,SSP,YEAR,Unnamed: 0,Unnamed: 0.1,GDP,POP,CCF,人均CCF,BA,LDP,value_x,value_y
0,SSP1,2020,1174.5,1174.5,28375.609176066664,43851191.766666666,960341099.7233334,60.0,1969.09835524,24101.9967348,63.11572320219476,8243.277704709979
1,SSP1,2021,1175.5,1175.5,30219.397279599998,43933011.03333333,962132941.64,60.0,2016.07357828,25142.9757974,63.51147820632086,8354.561451568772
2,SSP1,2022,1176.5,1176.5,32088.3654955,43996633.56666667,963526275.12,60.0,2059.97576166,26122.399648666666,63.86792571056802,8452.109863373928
3,SSP1,2023,1177.5,1177.5,33975.13739326667,44044393.8,964572224.2433333,60.0,2100.839179806667,27036.485666533335,64.18855466599315,8537.364019166096
4,SSP1,2024,1178.5,1178.5,35872.88784503333,44078587.5,965321066.27,60.0,2138.7314125433336,27883.1263899,64.47663947487051,8611.683636582533
5,SSP1,2025,1179.5,1179.5,37775.31139150001,44101539.833333336,965823722.36,60.0,2173.74731462,28661.756881666664,64.7352310229166,8676.330334161596
6,SSP1,2026,1180.5,1180.5,39675.53983176666,44115248.766666666,966123947.9833333,60.0,2206.0031523400003,29373.16358673333,64.96715438849417,8732.459130462268
7,SSP1,2027,1181.5,1181.5,41567.03204303333,44120472.36666667,966238344.7800001,60.0,2235.6311255466667,30019.258341766665,65.17501166327112,8781.116045157869
8,SSP1,2028,1182.5,1182.5,43443.388718400005,44117643.4,966176390.5133334,60.0,2262.7744205766667,30602.8397551,65.36118856270932,8823.240024667142
9,SSP1,2029,1183.5,1183.5,45298.59957023334,44107201.6,965947715.0366666,60.0,2287.5828761899998,31127.360112100003,65.5278637335153,8859.667772699499
10,SSP1,2030,1184.5,1184.5,47127.02943813334,44089585.7,965561926.86,60.0,2310.2092962066667,31596.711102133333,65.67701987158587,8891.140390942086
11,SSP1,2031,1185.5,1185.5,49030.8980777,44065282.36666667,965029683.8166667,60.0,2330.806398966667,32015.036523,65.81045594487439,8918.311012380793
12,SSP1,2032,1186.5,1186.5,50906.20447793334,44034974.96666667,964365951.7766666,60.0,2349.5243680466665,32386.57595876667,65.92979997049851,8941.752836242575
13,SSP1,2033,1187.5,1187.5,52749.03685523334,43999393.43333333,963586716.1766666,60.0,2366.508949703333,32715.539876466668,66.03652192547224,8961.96715238991
14,SSP1,2034,1188.5,1188.5,54555.83021803333,43959271.36666667,962708042.9699999,60.0,2381.9000315766666,33006.014485466665,66.13194647778714,8979.391080262716
15,SSP1,2035,1189.5,1189.5,56323.368987233334,43915340.06666667,961745947.4599999,60.0,2395.8306385666665,33261.8931118,66.21726531175518,8994.404850154018
16,SSP1,2036,1190.5,1190.5,58067.58387113333,43868027.1,960709793.55,60.0,2408.4262740433333,33486.8301786,66.2935488912694,9007.338529538534
17,SSP1,2037,1191.5,1191.5,59768.30517623333,43816552.86666667,959582507.8166667,60.0,2419.8045492366664,33684.21378756667,66.36175755956818,9018.478150423067
18,SSP1,2038,1192.5,1192.5,61423.3203417,43759831.7,958340314.24,60.0,2430.07504089,33857.15298973333,66.42275191665755,9028.07123038592
19,SSP1,2039,1193.5,1193.5,63030.658590566665,43696773.333333336,956959336.0533333,60.0,2439.33932831,34008.4762422,66.47730244794204,9036.331704293849
20,SSP1,2040,1194.5,1194.5,64588.572128,43626297.333333336,955415911.5533333,60.0,2447.6911676233335,34140.73806263333,66.52609840175973,9043.444298933075
21,SSP1,2041,1195.5,1195.5,66089.24503576667,43547390.9,953687860.77,60.0,2455.21676695,34256.23139476667,66.56975593104997,9049.568391521441
22,SSP1,2042,1196.5,1196.5,67537.3791426,43459349.43333333,951759752.6066667,60.0,2461.99513152,34357.00363003333,66.60882552668635,9054.841397223332
23,SSP1,2043,1197.5,1197.5,68932.00191866668,43361552.7,949618004.1966667,60.0,2468.0984576766664,34444.87482333333,66.64379877822786,9059.381731817013
24,SSP1,2044,1198.5,1198.5,70272.44284096667,43253360.733333334,947248600.1066667,60.0,2473.5925522833336,34521.45679733333,66.6751145029183,9063.29139463095
25,SSP1,2045,1199.5,1199.5,71558.32784093333,43134153.7,944637966.0466667,60.0,2478.5372656366667,34588.17240223333,66.7031642864565,9066.658214541465
26,SSP1,2046,1200.5,1200.5,72817.30005796667,43003507.03333333,941776804.02,60.0,2482.9869255866665,34646.2742343,66.72829747997781,9069.557798756197
27,SSP1,2047,1201.5,1201.5,74024.01322593333,42861869.333333336,938674938.4433333,60.0,2486.99076399,34696.86245563333,66.75082569731244,9072.055220676952
28,SSP1,2048,1202.5,1202.5,75179.81596056667,42709881.3,935346400.4699999,60.0,2490.59332706,34740.90144573333,66.77102685529645,9074.206479600249
29,SSP1,2049,1203.5,1203.5,76286.18323213333,42548189.7,931805354.4933333,60.0,2493.8348707433333,34779.23517796667,66.78914879800033,9076.059761544004
30,SSP1,2050,1204.5,1204.5,77344.72169546667,42377438.4,928065900.9633334,60.0,2496.75173173,34812.601185566666,66.80541254343126,9077.656527190285
31,SSP1,2051,1205.5,1205.5,78440.46652033334,42198167.86666667,924139876.3533332,60.0,2499.3766769733334,34841.64326326667,66.82001518873018,9079.032449868322
32,SSP1,2052,1206.5,1206.5,79490.9718709,42010468.0,920029249.1933333,60.0,2501.7392290233333,34866.9228277,66.83313250724748,9080.218223699183
33,SSP1,2053,1207.5,1207.5,80493.65851689999,41814321.06666667,915733631.33,60.0,2503.865967953333,34888.92906333334,66.84492126823483,9081.240259493023
34,SSP1,2054,1208.5,1208.5,81446.0529968,41609704.333333336,911252524.9866666,60.0,2505.7808087533335,34908.08793143333,66.85552130730106,9082.121283727274
35,SSP1,2055,1209.5,1209.5,82345.79066033334,41396599.0,906585518.1,60.0,2507.5052576333333,34924.7701537,66.86505737329085,9082.880853926647
36,SSP1,2056,1210.5,1210.5,83233.1046264,41175055.53333333,901733716.16,60.0,2509.05864479,34939.29823863333,66.87364077488692,9083.535801995307
37,SSP1,2057,1211.5,1211.5,84070.42768586666,40945412.46666667,896704533.0733334,60.0,2510.45833824,34951.952663833334,66.8813708480262,9084.10061549833
38,SSP1,2058,1212.5,1212.5,84861.67477123333,40708089.53333333,891507160.8033333,60.0,2511.7199381666665,34962.97728363333,66.88833626316666,9084.587765531556
39,SSP1,2059,1213.5,1213.5,85610.82382836666,40463487.2,886150369.7033333,60.0,2512.8574528866666,34972.58408753333,66.89461618954823,9085.007988636546
40,SSP1,2060,1214.5,1214.5,86321.8922134,40212023.833333336,880643321.95,60.0,2513.8834587033334,34980.95734203334,66.9002813318535,9085.37052918979
41,SSP1,2061,1215.5,1215.5,87032.03291036667,39954206.1,874997113.6366667,60.0,2514.80924399,34988.25720276667,66.9053948530897,9085.68334780492
42,SSP1,2062,1216.5,1216.5,87710.10663256668,39690928.43333333,869231332.7533333,60.0,2515.6449413366663,34994.62288183333,66.91001319607234,9085.95330051618
43,SSP1,2063,1217.5,1217.5,88357.82308203333,39423179.8,863367637.6266667,60.0,2516.3996431633336,35000.175369833334,66.9141868145868,9086.18629284592
44,SSP1,2064,1218.5,1218.5,88976.957626,39151951.43333333,857427736.3633333,60.0,2517.081509846667,35005.0198476,66.9179608241259,9086.387412284696
45,SSP1,2065,1219.5,1219.5,89569.31962493334,38878234.333333336,851433331.8733333,60.0,2517.6978646599996,35009.24775506666,66.92137558103992,9086.561042217672
46,SSP1,2066,1220.5,1220.5,90151.15608233333,38603032.766666666,845406417.6233333,60.0,2518.255279186667,35012.93859993333,66.92446719798247,9086.710959904862
47,SSP1,2067,1221.5,1221.5,90707.1850316,38327443.6,839371014.8866667,60.0,2518.759651963333,35016.1615132,66.9272680026786,9086.840420756074
48,SSP1,2068,1222.5,1222.5,91236.56891853333,38052577.0,833351436.3,60.0,2519.216276556667,35018.9766371,66.9298069462763,9086.952230825964
49,SSP1,2069,1223.5,1223.5,91738.49343323334,37779545.86666667,827372054.4666667,60.0,2519.6299051233336,35021.436279333335,66.93210996685521,9087.048809183476
50,SSP1,2070,1224.5,1224.5,92212.14245303333,37509459.93333333,821457172.59,60.0,2520.0048039666667,35023.58595916667,66.93420031305453,9087.132241576932
51,SSP1,2071,1225.5,1225.5,92765.6328923,37243030.733333334,815622373.1033332,60.0,2520.3448035066667,35025.4652926,66.93609883223479,9087.204326615765
52,SSP1,2072,1226.5,1226.5,93300.63720276667,36979368.6,809848172.3533332,60.0,2520.6533436666664,35027.1087618,66.9378242270999,9087.266615517992
53,SSP1,2073,1227.5,1227.5,93820.64923846668,36717190.233333334,804106466.09,60.0,2520.9335142366667,35028.5464008,66.93939328427118,9087.320446324711
