,PROVINCE,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED,Region,EPROVINCE,result-,result+
10,安徽省,SSP1,2030,34115.551574,55523883.349999994,1215973045.6499999,60,2475.49501565,54327.895955,59.155744959,8712.443583,3012.26471485,679407.0255,Central region,Anhui,621755.769,772051.1005
11,安徽省,SSP1,2031,35294.6829575,55363682.949999996,1212464656.7,60,2496.6075392,55562.014107999996,59.326296749,8743.292574,3022.8988733,687485.32,Central region,Anhui,626813.92,772040.5115
12,安徽省,SSP1,2032,36574.821504499996,55204311.9,1208974430.8,60,2515.7324166999997,56670.022544499996,59.47838764499999,8770.020016,3031.16213575,776588.0525,Central region,Anhui,622639.86275,734823.95375
13,安徽省,SSP1,2033,37943.178353,55045905.099999994,1205505321.5,60,2533.0283741499998,57659.699114,59.613934177,8793.155734,3037.34385225,729221.546,Central region,Anhui,620001.42975,733355.41525
14,安徽省,SSP1,2034,39386.275131,54888588.9,1202060097.1,60,2548.64711325,58539.624112,59.7346711685,8813.166798999999,3041.70385065,721821.3890000001,Central region,Anhui,632172.43325,740926.46025
15,安徽省,SSP1,2035,40889.629316499995,54732507.699999996,1198641918.25,60,2562.7323879999994,59318.7744875,59.8421652455,8830.46356,3044.4759193,717082.8518,Central region,Anhui,608986.95825,739693.49
16,安徽省,SSP1,2036,42453.126282499994,54577605.449999996,1195249559.45,60,2575.41941,60006.196264000006,59.937828184,8845.405478,3045.85777695,723536.3803,Central region,Anhui,633243.69725,741575.89375
17,安徽省,SSP1,2037,44056.73583,54423101.25,1191865917.85,60,2586.83455015,60610.752371500006,60.022929896499996,8858.306657,3045.98375075,722480.4073,Central region,Anhui,633858.17525,744891.24925
18,安徽省,SSP1,2038,45695.443117999996,54268036.55,1188470000.35,60,2597.0952569499996,61140.938602999995,60.0986108105,8869.440977,3044.9571465499994,721890.7440000001,Central region,Anhui,638362.66525,754731.4345
19,安徽省,SSP1,2039,47365.174651,54111452.8,1185040816.7,60,2606.3101629,61604.757939,60.165893639,8879.046814,3042.8623471499996,718160.6443,Central region,Anhui,638297.31025,754771.49175
20,安徽省,SSP1,2040,49063.0961325,53952389.55,1181557331.05,60,2614.5793144,62009.64305599999,60.225694333999996,8887.331311,3039.7667845,719309.5768,Central region,Anhui,639551.00025,755019.41025
21,安徽省,SSP1,2041,50778.3955935,53789363.849999994,1177987068.6,60,2621.99451185,62362.41685400001,60.278832355999995,8894.474232999999,3035.69346095,718891.065,Central region,Anhui,649509.149,756132.357
22,安徽省,SSP1,2042,52491.46775099999,53618784.699999996,1174251384.55,60,2628.6397134,62669.282053999996,60.326040078999995,8900.631403,3030.53284625,720379.6745,Central region,Anhui,649555.465,762994.71875
23,安徽省,SSP1,2043,54171.899932,53436526.25,1170259925.35,60,2634.5914786,62935.831932999994,60.3679714925,8905.937759,3024.1327494499997,727530.8890000001,Central region,Anhui,727853.76625,765059.8595
24,安徽省,SSP1,2044,55787.2418845,53238455.05,1165922165.5,60,2639.9194452999996,63167.075888499996,60.405210115,8910.510051000001,3016.32964515,731725.3713,Central region,Anhui,727617.64725,771137.855
25,安徽省,SSP1,2045,57303.28525799999,53020431.0,1161147438.8999999,60,2644.6868131999995,63367.47446499999,60.43827629,8914.44922,3006.9501858999997,731890.8565,Central region,Anhui,726454.264,772126.757
26,安徽省,SSP1,2046,58715.831631999994,52779178.5,1155864009.1499999,60,2648.9508207500003,63540.980109,60.467633655499995,8917.842484,2995.8619094,729943.2828,Central region,Anhui,719697.074,773352.34725
27,安徽省,SSP1,2047,60013.374425999995,52514683.3,1150071564.6499999,60,2652.7632192,63691.080431999995,60.4936951765,8920.765163,2983.1106730999995,730211.2940000001,Central region,Anhui,719977.73425,774229.016
28,安徽省,SSP1,2048,61215.7368815,52227809.9,1143789037.0,60,2656.1707248,63820.842005499995,60.516828474499995,8923.282271,2968.78673175,729620.574,Central region,Anhui,720395.45975,774415.415
29,安徽省,SSP1,2049,62343.8434325,51919373.4,1137034277.6499999,60,2659.2154482,63932.95296849999,60.5373606915,8925.449903,2952.9727305999995,729645.9995,Central region,Anhui,709057.7685,787239.93625
30,安徽省,SSP1,2050,63419.35139049999,51590221.199999996,1129825843.8999999,60,2661.93530105,64029.76364,60.555582783999995,8927.316445,2935.74886865,729826.5633,Central region,Anhui,709062.5545,787293.412
31,安徽省,SSP1,2051,64525.1037575,51241788.75,1122195174.1,60,2664.3643798,64113.3244525,60.571753513,8928.923618,2917.2250267,728705.6523,Central region,Anhui,709133.09075,786874.62225
32,安徽省,SSP1,2052,65574.9923055,50878034.699999996,1114228959.55,60,2666.5333181499996,64185.42074099999,60.58610290199999,8930.307388,2897.6514746499997,729021.2078,Central region,Anhui,710282.76425,786959.64925
33,安徽省,SSP1,2053,66539.6460365,50503547.55,1106027691.25,60,2668.4696157500002,64247.604568,60.598835353,8931.498753,2877.31162125,729312.8890000001,Central region,Anhui,717134.624,786901.7795
34,安徽省,SSP1,2054,67389.1919725,50122906.3,1097691648.35,60,2670.19793745,64301.2232425,60.61013249649999,8932.524425,2856.48590555,727818.8118,Central region,Anhui,724444.53225,786649.649
35,安徽省,SSP1,2055,68093.5822975,49740701.349999994,1089321359.85,60,2671.74039355,64347.444979500004,60.620155699499996,8933.407418,2835.4532275999995,716206.4925,Central region,Anhui,726424.2355,786755.7375
36,安徽省,SSP1,2056,68669.2537975,49360227.3,1080988978.25,60,2673.1167896499996,64387.281643,60.6290482505,8934.167556999999,2814.4166385,718946.8448,Central region,Anhui,726419.4875,784868.95175
37,安徽省,SSP1,2057,69113.132206,48979694.349999994,1072655306.55,60,2674.3448574999998,64421.608904999994,60.636937421,8934.821918000001,2793.2874149000004,718348.4825,Central region,Anhui,726661.53675,784526.5205
38,安徽省,SSP1,2058,69467.8059945,48596053.0,1064253560.6999999,60,2675.44046875,64451.183963,60.643936204,8935.385209,2771.9031618999998,717403.7185,Central region,Anhui,729028.55325,784948.8635
39,安徽省,SSP1,2059,69775.6873905,48206186.3,1055715480.3499999,60,2676.41781545,64476.66121499999,60.65014491949999,8935.870094,2750.0960297,717515.762,Central region,Anhui,739501.63375,785300.46075
40,安徽省,SSP1,2060,70078.7904195,47806970.65,1046972656.9499999,60,2677.2895914999995,64498.60581599999,60.6556526205,8936.287481,2727.6964043499997,729320.0985,Central region,Anhui,739474.8445,784152.913
41,安徽省,SSP1,2061,70437.44838449999,47396157.4,1037975847.25,60,2678.0671417999997,64517.5056765,60.6605383565,8936.646761,2704.58341165,730363.3755,Central region,Anhui,747056.94725,770508.95275
42,安徽省,SSP1,2062,70824.04391149999,46975170.6,1028756235.9499999,60,2678.76060475,64533.781808,60.664872265999996,8936.956019,2680.8447783999995,731179.3513,Central region,Anhui,763303.0275,770119.6985
43,安徽省,SSP1,2063,71229.871628,46546350.1,1019365067.0,60,2679.37903765,64547.79738599999,60.6687166215,8937.222217,2656.61971285,731405.191,Central region,Anhui,813741.3585,769420.97875
44,安徽省,SSP1,2064,71646.415335,46112097.5,1009854935.25,60,2679.93052785,64559.86557799999,60.6721266655,8937.451348,2632.05027705,736843.1818,Central region,Anhui,815576.26475,768794.353
45,安徽省,SSP1,2065,72065.202296,45674795.4,1000278019.4499999,60,2680.42229915,64570.2563835,60.6751514275,8937.648573,2607.2768487000003,747248.9278,Central region,Anhui,815576.26475,779840.37975
46,安徽省,SSP1,2066,72490.0257755,45236768.449999996,990685229.15,60,2680.8607991999997,64579.202505,60.677834398499996,8937.818331999999,2582.4359750999997,754822.8845,Central region,Anhui,837725.59025,781155.974
47,安徽省,SSP1,2067,72901.980175,44799837.8,981116448.1999999,60,2681.251785,64586.904496999996,60.680214176999996,8937.964451,2557.6349882,755574.973,Central region,Anhui,837896.17025,781845.3825
48,安徽省,SSP1,2068,73294.377295,44365732.449999996,971609540.75,60,2681.60039225,64593.535126500006,60.682325010499994,8938.09022,2532.97554465,821902.5018,Central region,Anhui,837965.51775,781789.3675
49,安徽省,SSP1,2069,73660.48222450001,43936194.699999996,962202663.55,60,2681.91120565,64599.24325849999,60.68419727999999,8938.198473999999,2508.5596963,824383.7409999999,Central region,Anhui,838501.28475,783180.57
50,安徽省,SSP1,2070,73993.4526265,43513020.05,952935139.0,60,2682.188314,64604.15709549999,60.685857917999996,8938.291651000001,2484.49220725,824456.7373,Central region,Anhui,852383.185,795469.2985
51,安徽省,SSP1,2071,74379.8719,43097453.0,943834220.6999999,60,2682.4353681499997,64608.387075,60.68733085499999,8938.37185,2460.84610115,824591.2735,Central region,Anhui,853084.3275,803052.36975
52,安徽省,SSP1,2072,74765.9261455,42688502.699999996,934878209.1299999,60,2682.65562185,64612.028301499995,60.68863729500001,8938.44088,2437.56651265,846822.3028,Central region,Anhui,856647.977,803823.41975
53,安徽省,SSP1,2073,75186.714025,42284599.75,926032734.525,60,2682.8519792499997,64615.16265549999,60.689796048,8938.500295,2414.5653036,846669.9435,Central region,Anhui,857314.234,867421.67325
54,安徽省,SSP1,2074,75678.32280849999,41884158.6,917263073.34,60,2683.0270300499997,64617.860665,60.6908238055,8938.551435,2391.7532139,847287.6268,Central region,Anhui,859126.4935,870234.68675
55,安徽省,SSP1,2075,76277.33388949999,41485567.1,908533919.49,60,2683.1830837,64620.183044499994,60.691735378,8938.595452,2369.0392914999998,847506.7723,Central region,Anhui,859287.5525,869883.64125
56,安徽省,SSP1,2076,77020.3722285,41087084.85,899807158.215,60,2683.3221998,64622.18206299999,60.6925438945,8938.633338,2346.32510595,862547.8488,Central region,Anhui,861883.44825,870016.12375
57,安徽省,SSP1,2077,77868.798713,40686317.85,891030360.915,60,2683.4462147,64623.90274099999,60.6932609925,8938.665947,2323.4747749499998,863424.3283,Central region,Anhui,862180.2475,892118.9635
58,安徽省,SSP1,2078,78783.8329465,40280781.85,882149122.515,60,2683.5567680999998,64625.38381,60.69389702699999,8938.694014,2300.3471475,866642.2009999999,Central region,Anhui,862197.56725,892068.43375
59,安徽省,SSP1,2079,79727.53285049999,39867963.15,873108392.9849999,60,2683.65531825,64626.65863399999,60.694461137,8938.718170999999,2276.7992913499997,866988.583,Central region,Anhui,864048.958,892699.694
60,安徽省,SSP1,2080,80663.1850765,39445411.699999996,863854516.2299999,60,2683.7431695,64627.755931499996,60.6949614735,8938.738964,2252.6918244,866956.5909999999,Central region,Anhui,863452.43875,892918.007
61,安徽省,SSP1,2081,81429.522422,39011769.949999996,854357761.905,60,2683.8214818,64628.70041199999,60.695405247,8938.756861,2227.9476864499998,869724.2503,Central region,Anhui,863977.83425,906278.76425
62,安徽省,SSP1,2082,82161.96213349998,38569887.9,844680545.0099999,60,2683.8912897,64629.513345999985,60.695798831999994,8938.772265000001,2202.7300456999997,870674.2220000001,Central region,Anhui,889318.5935,909765.2615
63,安徽省,SSP1,2083,82876.99922249999,38123651.05,834907957.995,60,2683.9535185,64630.21306849999,60.696147919,8938.785523,2177.26116795,870712.9218,Central region,Anhui,891144.108,910292.62025
64,安徽省,SSP1,2084,83590.21417349999,37676868.9,825123428.91,60,2684.0089889999995,64630.815339999994,60.696457533499995,8938.796934,2151.75893475,871676.8028,Central region,Anhui,893376.73525,910292.62025
65,安徽省,SSP1,2085,84316.3384845,37233281.6,815408867.04,60,2684.0584345999996,64631.3337265,60.696732149999995,8938.806756,2126.4372329,872325.1733,Central region,Anhui,894543.69175,910657.16775
66,安徽省,SSP1,2086,85089.989272,36795903.5,805830286.65,60,2684.10251175,64631.779913,60.696975701499994,8938.815209999999,2101.4684664999995,872390.5553,Central region,Anhui,894581.53425,913372.71175
67,安徽省,SSP1,2087,85878.67591849998,36365151.65,796396821.1349999,60,2684.1418009,64632.16395049999,60.697191722,8938.822487000001,2076.8766733999996,897605.9868,Central region,Anhui,896627.47675,913561.82675
68,安徽省,SSP1,2088,86669.87237,35940758.15,787102603.4849999,60,2684.1768236,64632.494502999994,60.697383308499994,8938.828749,2052.6467448,902004.4758,Central region,Anhui,896695.77775,914693.15325
69,安徽省,SSP1,2089,87451.21210599999,35522387.65,777940289.535,60,2684.20804155,64632.779009,60.697553234999994,8938.83414,2028.7596930500001,902184.9318,Central region,Anhui,881201.7015,914337.9825
70,安徽省,SSP1,2090,88210.495255,35109630.699999996,768900912.3299999,60,2684.23586895,64633.02389049999,60.6977039525,8938.838779000002,2005.1922782999998,903198.8093,Central region,Anhui,877037.3575,914866.771
71,安徽省,SSP1,2091,88957.304182,34702328.65,759980997.435,60,2684.2606743999995,64633.234667000004,60.697837627,8938.842773,1981.9355658,905169.454,Central region,Anhui,876889.37875,938639.73525
72,安徽省,SSP1,2092,89676.38508849998,34301433.4,751201391.4599999,60,2684.28278565,64633.416078999995,60.6979561775,8938.84621,1959.0440295000003,905309.4659999999,Central region,Anhui,873856.29375,942571.062
73,安徽省,SSP1,2093,90373.032885,33908268.3,742591075.77,60,2684.30249435,64633.572230499994,60.698061333,8938.849168,1936.5933435499999,902334.5713,Central region,Anhui,873279.63325,942829.6735
74,安徽省,SSP1,2094,91051.8214985,33524205.15,734180092.785,60,2684.3200626999997,64633.706627,60.698154585,8938.851715,1914.6619408999998,884337.7868,Central region,Anhui,873376.43525,943595.53275
75,安徽省,SSP1,2095,91716.5660815,33150732.599999998,726001043.94,60,2684.3357225,64633.8223085,60.698237301499994,8938.853906,1893.3349139999998,885634.5945,Central region,Anhui,873592.10875,943386.49675
76,安徽省,SSP1,2096,92351.18772249999,32789364.0,718087071.6,60,2684.3496818,64633.921868499994,60.69831067,8938.855792,1872.6987593999997,881808.3163,Central region,Anhui,873592.10875,945454.8785
77,安徽省,SSP1,2097,92976.56213,32441677.299999997,710472732.87,60,2684.36212395,64634.00756799999,60.698375735499994,8938.857415999999,1852.8436539499999,882513.7575,Central region,Anhui,873228.61125,946330.969
78,安徽省,SSP1,2098,93593.5856385,32109321.7,703194145.2299999,60,2684.3732152,64634.08132599999,60.6984334385,8938.858812999999,1833.8638366999999,882003.8028,Central region,Anhui,873124.92725,931630.41325
79,安徽省,SSP1,2099,94201.84708799998,31793928.349999998,696287030.865,60,2684.38310185,64634.1448145,60.6984846245,8938.860016,1815.8525112,882007.032,Central region,Anhui,870261.949,927107.10375
80,安徽省,SSP1,2100,94799.410901,31497204.4,689788776.3599999,60,2684.3919140499997,64634.19944900001,60.6985300155,8938.861051,1798.9072149,882219.4763,Central region,Anhui,870474.33,927107.10375
81,安徽省,SSP2,2020,23090.8443715,57229721.4,1462219382.1499999,70,2160.4114539999996,35369.6158985,56.418149149,8133.393989,2764.3222635499997,386568.8425,Central region,Anhui,379353.509,410870.80275
82,安徽省,SSP2,2021,24249.824326499995,57345674.599999994,1465181985.6499999,70,2223.7672447,38033.171112,57.00756746249999,8271.307584,2846.3201142,404197.5425,Central region,Anhui,384187.83875,457988.81525
83,安徽省,SSP2,2022,25423.356866,57422318.699999996,1467140242.5,70,2284.6957094,40697.5658595,57.5461455,8395.061203,2920.0966496499996,462970.6425,Central region,Anhui,413352.925,479092.27475
84,安徽省,SSP2,2023,26579.4802755,57463385.3,1468189494.7,70,2343.07504195,43336.88880549999,58.037337433,8505.696161,2985.9666134500003,473212.1235,Central region,Anhui,445276.23125,591312.94325
85,安徽省,SSP2,2024,27685.246027999998,57472620.25,1468425447.1499999,70,2398.81538185,45926.194527,58.48453934999999,8604.27451,3044.3369827499996,496996.8588,Central region,Anhui,455544.362,729659.15675
86,安徽省,SSP2,2025,28706.8138885,57453744.699999996,1467943176.8,70,2451.85747475,48442.42397799999,58.891051085499996,8691.850019,3095.6814475,550033.2785,Central region,Anhui,493445.01675,724559.60875
87,安徽省,SSP2,2026,29618.909449,57410667.9,1466842564.75,70,2502.1707752999996,50865.1768205,59.260047055,8769.446021,3140.53143865,727793.32,Central region,Anhui,472894.713,730066.926
88,安徽省,SSP2,2027,30448.005770499996,57347980.25,1465240895.1499999,70,2549.7510997,53177.285158,59.59455505099999,8838.039341,3179.4868546,720006.3493,Central region,Anhui,504294.554,745174.999
89,安徽省,SSP2,2028,31232.688547,57270470.699999996,1463260526.1,70,2594.61798185,55365.16250849999,59.897441879,8898.54941,3213.176916449999,724515.7355,Central region,Anhui,563840.99475,760545.33175
90,安徽省,SSP2,2029,32013.658618999994,57182891.15,1461022868.55,70,2636.8118433,57418.927067000004,60.1714046555,8951.831640999999,3242.2355230999997,736658.5835,Central region,Anhui,729366.8845,776324.25225
91,安徽省,SSP2,2030,32833.75142,57090022.0,1458650062.1,70,2676.3910834,59332.3200625,60.41896677999999,8998.674187,3267.2955930499998,750971.3838,Central region,Anhui,726576.32425,799948.2695
92,安徽省,SSP2,2031,33818.161331999996,56996181.0,1456252424.55,70,2713.42919415,61102.455699000006,60.64247761199999,9039.797305,3288.9538592999997,754494.4395,Central region,Anhui,733025.1815,848633.1235
93,安徽省,SSP2,2032,34881.0742185,56903936.949999996,1453895589.5,70,2748.0119729,62729.44782449999,60.84411519749999,9075.854657,3307.6901611499998,756319.9925,Central region,Anhui,733061.85525,847450.98225
94,安徽省,SSP2,2033,36012.01555049999,56815441.599999994,1451634532.5,70,2780.23489465,64215.96023900001,61.0258910855,9107.435959,3323.9389373999998,763555.7045,Central region,Anhui,745624.97275,857644.15225
95,安徽省,SSP2,2034,37200.1709745,56732823.9,1449523650.55,70,2810.20068005,65566.723781,61.1896569305,9135.070558,3338.1105890000003,782558.3073,Central region,Anhui,746029.8875,847125.5105
96,安徽省,SSP2,2035,38434.316231000004,56658248.9,1447618259.3,70,2838.0170971,66788.056321,61.33711214,9159.231555,3350.5947679499996,773248.4118,Central region,Anhui,739541.55625,843436.175
97,安徽省,SSP2,2036,39709.222938,56593230.9,1445957049.3999999,70,2863.79501365,67887.4126325,61.46981234850001,9180.340207,3361.72006405,776239.7848,Central region,Anhui,737823.4375,875079.1115
98,安徽省,SSP2,2037,41020.056137,56536929.15,1444518539.45,70,2887.6466893,68872.982295,61.5891782525,9198.770406,3371.65243565,777691.9859999999,Central region,Anhui,702428.2185,875161.04675
99,安徽省,SSP2,2038,42368.820404,56487874.949999996,1443265205.3999999,70,2909.68431715,69753.34551849999,61.69650465449999,9214.853086,3380.4974106500003,782477.9895,Central region,Anhui,710609.34,876338.04175
100,安徽省,SSP2,2039,43758.542781000004,56444604.349999994,1442159641.0,70,2930.01880495,70537.190034,61.79296945,9228.880462000001,3388.3394658999996,778629.7059999999,Central region,Anhui,710949.51525,885688.23875
101,安徽省,SSP2,2040,45193.652785499995,56405680.949999996,1441165148.7,70,2948.7587633499998,71233.08777700001,61.879642415,9241.110025,3395.2454633499997,792522.4908,Central region,Anhui,728043.88175,900069.46875
102,安徽省,SSP2,2041,46658.98394299999,56369060.349999994,1440229491.8,70,2966.00970505,71849.326158,61.957493756000005,9251.768264,3401.2282526999998,792071.8668,Central region,Anhui,728331.184,901519.33425
103,安徽省,SSP2,2042,48143.7020355,56330423.849999994,1439242329.7,70,2981.87341685,72393.78748849999,62.027402166,9261.054089,3406.1473128,791614.9765,Central region,Anhui,773465.6465,901966.62775
104,安徽省,SSP2,2043,49615.2828535,56284854.25,1438078025.85,70,2996.44748845,72873.8689625,62.09016261449999,9269.141957,3409.8107151499994,789543.5745,Central region,Anhui,774713.496,911674.184
105,安徽省,SSP2,2044,51039.120937,56227399.199999996,1436610049.75,70,3009.8249894499995,73296.4356695,62.146493510499994,9276.184699,3412.01087905,789575.2695,Central region,Anhui,774177.21125,911931.64825
106,安徽省,SSP2,2045,52378.519647999994,56153114.9,1434712085.6,70,3022.09424895,73667.79977049999,62.19704352349999,9282.316067,3412.5289207,792810.2775,Central region,Anhui,772818.0395,912142.83625
107,安徽省,SSP2,2046,53618.351633,56057973.349999994,1432281218.95,70,3033.3387463,73993.719529,62.242397825000005,9287.653012,3411.1913701,792631.9040000001,Central region,Anhui,778525.53625,913760.53425
108,安徽省,SSP2,2047,54761.2777755,55941700.949999996,1429310459.7,70,3043.6370788,74279.41295299999,62.28308396899999,9292.297719,3408.0447326,793597.4155,Central region,Anhui,807016.422,914196.24325
109,安徽省,SSP2,2048,55833.5868365,55804976.0,1425817136.8,70,3053.0629997,74529.581564,62.319577193,9296.339409,3403.18681545,796731.1503,Central region,Anhui,811826.524,914863.56275
110,安徽省,SSP2,2049,56862.64910449999,55648498.65,1421819140.6499999,70,3061.68550655,74748.441006,62.35230540549999,9299.855943999999,3396.7108905999994,796731.1503,Central region,Anhui,811863.72925,911101.9135
111,安徽省,SSP2,2050,57876.696869499996,55472925.349999994,1417333242.55,70,3069.5689723,74939.75539749999,62.38165366050001,9302.915234999999,3388.7022471499995,797611.0945,Central region,Anhui,812869.26775,915395.10525
112,安徽省,SSP2,2051,58953.2969095,55279511.05,1412391506.8999999,70,3076.7733115499996,75106.87366900001,62.4079682995,9305.576491,3379.2779564499997,797390.9475,Central region,Anhui,815244.01975,920847.5865
113,安徽省,SSP2,2052,60023.663904500005,55071806.849999994,1407084665.35,70,3083.3541639,75252.76615699999,62.43156071349999,9307.891313,3368.69130465,796520.1415,Central region,Anhui,816009.199,951630.6975
114,安徽省,SSP2,2053,61063.32069599999,54853911.05,1401517426.8999999,70,3089.36310105,75380.060324,62.4527107535,9309.904658,3357.2255504,797509.7933,Central region,Anhui,827331.635,952642.53125
115,安徽省,SSP2,2054,62046.863942,54629967.55,1395795670.95,70,3094.8478357999998,75491.07500599998,62.471669856,9311.655685,3345.1635875499996,795791.2533,Central region,Anhui,827232.67975,951472.178
116,安徽省,SSP2,2055,62948.048515,54404113.599999994,1390025102.1,70,3099.85243865,75587.85257,62.48866384549999,9313.17849,3332.7850039499995,795750.1948,Central region,Anhui,827154.94175,946220.13525
117,安徽省,SSP2,2056,63786.322017,54179963.0,1384298054.6499999,70,3104.417562,75672.18880099998,62.503895490000005,9314.502756999998,3320.33466495,797509.4433,Central region,Anhui,828244.5245,945520.03325
118,安徽省,SSP2,2057,64552.438962500004,53958939.8,1378650911.7,70,3108.5806510499997,75745.660262,62.517546828499995,9315.654326,3307.9207441999997,796896.4545,Central region,Anhui,829781.8545,945608.31375
119,安徽省,SSP2,2058,65283.92438,53741878.099999994,1373104985.55,70,3112.3761566000003,75809.6493075,62.529781223,9316.655684000001,3295.6128605499994,796947.11,Central region,Anhui,829818.214,944950.168
120,安徽省,SSP2,2059,66018.95176799998,53529666.15,1367682969.8,70,3115.8357421499995,75865.366627,62.5407452775,9317.526397,3283.48180135,796707.8198,Central region,Anhui,829818.214,943693.5745
121,安徽省,SSP2,2060,66796.27932150001,53323170.349999994,1362407002.3,70,3118.9884786499997,75913.871537,62.55057051949999,9318.283491,3271.5951182500003,796566.8445,Central region,Anhui,829990.32925,941796.97825
122,安徽省,SSP2,2061,67672.21091849999,53123513.599999994,1357305772.1,70,3121.8610373499996,75956.0900975,62.559374929499995,9318.941777,3260.03442005,827004.6463,Central region,Anhui,837220.719,941796.97825
123,安徽省,SSP2,2062,68618.2682665,52932860.0,1352434573.0,70,3124.4778608,75992.83132849999,62.56726432799999,9319.514137999999,3248.9437514499996,827203.0190000001,Central region,Anhui,838015.26475,945566.881
124,安徽省,SSP2,2063,69623.0062215,52753673.849999994,1347856367.2,70,3126.86134145,76024.801517,62.57433361049999,9320.011783,3238.4843255499995,827080.4578,Central region,Anhui,837774.5135,945533.967
125,安徽省,SSP2,2064,70674.42507699999,52588438.449999996,1343634602.35,70,3129.03197365,76052.61692799999,62.580667868499994,9320.444458,3228.8174096,827350.878,Central region,Anhui,837961.646,945532.79975
126,安徽省,SSP2,2065,71759.8407655,52439678.9,1339833795.8,70,3131.00850565,76076.8150335,62.58634339649999,9320.820639,3220.1058507000002,829989.2895,Central region,Anhui,837961.646,945554.7215
127,安徽省,SSP2,2066,72869.593155,52309077.65,1336496934.1,70,3132.8080792499995,76097.86436400001,62.59142861349999,9321.147701,3212.4598688,829575.6813,Central region,Anhui,837961.646,945554.7215
128,安徽省,SSP2,2067,73995.9631155,52194795.5,1333577025.5,70,3134.44635995,76116.1732485,62.595984823,9321.432053,3205.7725794000003,829552.1213,Central region,Anhui,837961.646,943666.6475
129,安徽省,SSP2,2068,75136.364291,52094077.449999996,1331003678.8,70,3135.9376556999996,76132.097386,62.600066991999995,9321.679270999999,3199.88006095,829552.1213,Central region,Anhui,837936.29775,943666.6475
130,安徽省,SSP2,2069,76288.72949099999,52004117.199999996,1328705194.6499999,70,3137.2950327999997,76145.94658099998,62.603724387499994,9321.894203,3194.6145367999993,829552.1213,Central region,Anhui,840316.1245,943666.6475
131,安徽省,SSP2,2070,77451.530878,51922041.0,1326608147.55,70,3138.5304156499997,76157.990586,62.607001174999986,9322.081064,3189.8034803,829552.1213,Central region,Anhui,840316.1245,943536.4055
132,安徽省,SSP2,2071,78711.251379,51845353.199999996,1324648774.45,70,3139.65468365,76168.4642315,62.609936921999996,9322.243519,3185.2970688499995,829464.3053,Central region,Anhui,840316.1245,943536.4055
133,安徽省,SSP2,2072,79979.52634499999,51773301.4,1322807851.1499999,70,3140.6777623999997,76177.571929,62.6125671015,9322.384755,3181.0521382499996,829452.5245,Central region,Anhui,840290.18275,944080.57
134,安徽省,SSP2,2073,81246.06430249999,51705570.199999996,1321077318.8,70,3141.6087016,76185.4915565,62.614923491,9322.507543000002,3177.05200745,829452.5245,Central region,Anhui,840009.6015,944628.07525
135,安徽省,SSP2,2074,82498.992978,51641858.449999996,1319449483.35,70,3142.45575105,76192.37787849999,62.61703458099999,9322.614293,3173.28055495,829677.4718,Central region,Anhui,840009.6015,944615.5045
136,安徽省,SSP2,2075,83725.01632349999,51581862.15,1317916577.6,70,3143.2264318999996,76198.3655765,62.618925878999995,9322.707098,3169.72120135,830907.3305,Central region,Anhui,840009.6015,944588.012
137,安徽省,SSP2,2076,84925.895164,51525359.949999996,1316472947.1499999,70,3143.92759745,76203.571795,62.6206202705,9322.787781,3166.3622008499997,830901.061,Central region,Anhui,840009.6015,944437.1445
138,安徽省,SSP2,2077,86100.10429349999,51472315.75,1315117667.6499999,70,3144.5654892,76208.0984405,62.6221382375,9322.857925,3163.2029777499997,830901.061,Central region,Anhui,839823.938,944437.1445
139,安徽省,SSP2,2078,87263.6463385,51422801.75,1313852584.95,70,3145.1457947999997,76212.03414799999,62.623498153,9322.918905,3160.2494192,830886.7555,Central region,Anhui,839823.938,944437.1445
140,安徽省,SSP2,2079,88433.52821799999,51376926.25,1312680465.45,70,3145.6736965,76215.456029,62.62471646149999,9322.97192,3157.5094672,830886.7555,Central region,Anhui,839823.938,944437.1445
141,安徽省,SSP2,2080,89627.637444,51334874.5,1311606043.95,70,3146.15390915,76218.4311155,62.625807907,9323.018009000001,3154.9956446499996,830856.6593,Central region,Anhui,839815.5525,944437.1445
142,安徽省,SSP2,2081,90716.72321999999,51297016.05,1310638759.6499999,70,3146.59072865,76221.01771849999,62.626785684999994,9323.058078,3152.7316702,830856.6593,Central region,Anhui,837480.09975,944462.47225
143,安徽省,SSP2,2082,91826.5049075,51264044.4,1309796334.8,70,3146.9880661499997,76223.266549,62.62766164200001,9323.092912,3150.7610624,830856.6593,Central region,Anhui,837480.09975,944462.47225
144,安徽省,SSP2,2083,92938.19212400001,51236722.4,1309098257.7,70,3147.34948035,76225.221687,62.6284463705,9323.123195,3149.1315008,830856.6593,Central region,Anhui,837480.09975,944462.47225
145,安徽省,SSP2,2084,94031.7847475,51215684.65,1308560742.95,70,3147.6782135999997,76226.92149349999,62.62914938,9323.149523,3147.8826944499997,830856.6593,Central region,Anhui,837480.09975,944462.47225
146,安徽省,SSP2,2085,95086.11236999999,51201482.15,1308197868.6,70,3147.97721375,76228.39929449999,62.629779173,9323.172411,3147.049135,830856.6593,Central region,Anhui,837480.09975,944462.47225
